,별점,리뷰내용,작성자,작성일자,공감,비공감
308,10,관람객내 안의 마블 유니버스는 이 시점을 기해 완결을 맺었다. 이후의 마블은 더이상 내게 흥미가 일지 않을 것 같다. ,TTXT(wkdx****),2020.04.07 20:03,16,2
309,10,관람객3000만큼 사랑해.. ,채수빈(cotn****),2019.04.24 22:27,16,2
310,10,"봤는데, 진짜 안본사람 위해서 스포하지말아요. ",낮은곳으로(tole****),2019.04.24 13:06,17,3
311,10,관람객즐거웠고 행복했다. 어벤져스 영원하라. ,쑥쑥이(ball****),2019.04.24 10:30,17,3
312,10,???: 헤일 하이드라 ,세려(ilov****),2019.04.24 13:07,19,5
313,5,인피니티 워가 더 재밌다 ,JohntheBaptist(mwjo****),2019.04.24 11:17,96,82
314,10,관람객마블팬이라면 꼭 봐야할 영화 ,창가(mall****),2019.06.19 12:05,13,0
315,9,스포일러가 포함된 감상평입니다. 감상평 보기11년지기 친구와 헤어지는 완벽한 졸업식. 쉴새없이 달려온 마블의 첫 번째 이야기가 장엄하게 막을 내린다. ,영태(inos****),2019.10.12 20:34,14,1
316,10,마블이 10년 동안 바라봐준 마블팬들에게 헌정하는 선물 ,현우(gusd****),2019.04.27 21:14,14,1
317,10,관람객3000이상 사랑해 너무 재밌은 영화 ,qkr(qkrw****),2019.12.04 05:54,15,2
318,10,어벤저스중 최고!! 처음달아보는 평점 ,nice(tand****),2019.04.24 21:52,15,2
319,10,내 생에 가장 짧은 3시간이였다. 3000만큼 재밌어요ㅠㅠ ,nkw9****,2019.04.24 18:34,15,2
320,10,3시간이 넘는 영화인데 중간에 화장실가는 사람 하나도 못봤음.. 모두가 집중해서 봤어요... ,너부리씨(este****),2019.04.24 16:15,15,2
321,8,관람객다시 봐도 좋았어요 다시  영화관에서 볼 수 있음에 감사 ,ming(a1bv****),2020.05.06 20:27,16,3
322,10,하....꼭보세요 돈안아까움 진짜 ,지수(yoon****),2019.04.24 19:21,16,3
323,10,완벽함..그이상을 보여주었다 ,서예찬(tjdp****),2019.04.24 11:57,17,4
324,10,관람객최고더이상 무슨말이 필요할까요 ,Dybala(ghth****),2019.09.14 22:27,12,0
325,10,"관람객엔드게임, 오래 기억될 명작 ",그림자따라걷기(fogn****),2019.08.19 15:15,12,0
326,10,관람객인생영화 2번봐도 안아깝습니다 ,mith****,2019.08.12 21:24,12,0
327,10,"관람객11년 간 즐거웠어요, 토니. ",강스컬(dndr****),2019.07.07 03:07,12,0
328,10,관람객너무 제미가 있었고 마지막 장면은 마음이 짠 ,a451****,2019.05.15 07:39,12,0
329,10,10점도 모자랍니다.. 이대로 보내주기가 너무 아쉽고 슬픕니다.. 마블과 동시대에 태어나 이런 영화를 볼 수 있다는 것은 정말 크나큰 행운 같습니다.. ,유신애(liuh****),2019.04.28 22:24,12,0
330,10,오히려 두번째 볼때 눈물났다..첫번째 볼땐 정말 실감도 안났는데 두번째 볼땐 지난 세월에서의 토니 스타크가 떠올라서..”쉬어도돼” 라는 대사에서 참았던 눈물이 터졌다...아이언맨 3000만큼 사랑합니다 ,qhfl****,2019.05.06 05:29,13,1
331,10,한번보고두번보고 자꾸만 보고싶네 ,죠즈(wns3****),2019.04.25 19:47,14,2
332,9,관람객이전 시리즈들을 안본 상태로 봤지만 재미있었음 ,동주르(hdj5****),2020.05.07 17:01,17,5
333,6,후반부 액션은 좋았는데 초반에 너무 지루하다.기대가 너무 컸네.. ,일장춘몽(asur****),2019.04.26 02:42,55,43
334,10,관람객재밌었어요재밌는데재밌엇어요 ,pny2****,2019.06.19 10:54,11,0
335,9,관람객해피앤딩인지 새드앤딩인지... ,swal****,2019.06.13 14:27,11,0
336,10,관람객나의 어벤져스 나의 아이언맨 잘가요 그동안 정말 고마웠어요ㅜㅜ ,dodo****,2019.06.02 05:19,11,0
337,10,관람객무슨말이필요할까요.. ,ljo8****,2019.05.25 03:26,11,0
338,10,"관람객흠 잡을 데 없는 완벽한 영화는 아니었지만, 흠 잡고 싶지 않을 만큼 감동적인 영화였습니다. ",떡크(elan****),2019.05.19 21:19,11,0
339,10,관람객감동입니다...눈물이 줄줄났어요 ㅠㅠㅠㅠ ,FROM JIHO(from****),2019.05.19 11:08,11,0
340,10,3000만큼 사랑해요~~~~ ,hooc****,2019.04.25 19:48,13,2
341,10,관람객Avengers Assemble! ,j920****,2019.11.10 14:37,14,3
342,8,이거 뭔가 인피니티워가 임팩트가 더 컸는지 인피니티워만큼은 아니라고 생각함... ,박준현(dywl****),2019.04.25 00:26,45,34
343,10,관람객마블 3000만큼 사랑합니다 ,yc91****,2019.06.19 03:09,10,0
344,10,관람객또 보고 싶을 정도로 대작임 ,이하늘(hey_****),2019.06.04 19:01,10,0
345,10,관람객마블과 동시대를 살아가서 너무행복합니다 ,초천재(ha7h****),2019.06.04 02:11,10,0
346,10,관람객3시간이 지루하지 않는 영화였습니다 진짜 잘만들었네요! ,웅기(dndr****),2019.06.03 09:19,10,0
347,10,관람객감동적이였어요~ 다시한번더보고싶네요 ,eorn****,2019.06.02 08:45,10,0
348,10,관람객최고영화입니다 강추 3000맘큼 사랑해 ,귀천도애(cybe****),2019.06.02 08:33,10,0
349,10,관람객최고의 결말 마블을 인정하게 만들었다 ,콥(john****),2019.05.31 14:14,10,0
350,10,관람객마블 3000만큼 사랑합니다 ,걔줄꺼면나줘(bbbb****),2019.05.23 23:31,10,0
351,10,관람객마지막 전투 너무 감동적이고 멋있어서 또 보러간다 ,이름없음(kiwo****),2019.05.22 18:48,10,0
352,10,관람객I'm Ironman. ,ㅋㅋㅋ(lse8****),2019.05.02 22:05,10,0
353,10,관람객히어로들의 재결합 과정들이 너무 인상깊었다. ,카나비(dkju****),2019.11.19 01:06,11,1
354,10,관람객재미도 있고 감동도 있고 많이 슬퍼요 ㅠㅠ ,루시퍼(kluc****),2019.05.19 12:36,11,1
355,10,영화내내 콜라에 팝콘에 오징어까지 처묵고 세번이나 화장실 갔던 내앞에 두자녀를 둔 엄마한테 한마디 하고 싶었다.'그만 좀 처먹어라.그러니까 애들이 싸재끼지' ,러브JM0423(ohyo****),2019.04.29 04:24,11,1
356,10,관람객3시간이 1시간같다 근데 너무 기대해서 아쉽더라 ,저기압고기앞(smy5****),2019.04.24 15:02,11,1
357,10,관람객대에~~~~박너무재미있었습니다 ,봉이구나(wkdw****),2019.11.27 18:22,12,2
358,10,관람객역시 마블이라는 말밖에  나는 아이언맨도 좋지만 캡아가 왤케 좋은지 ㅋㅋ ,빡꾸(hssy****),2019.06.10 14:10,12,2
359,10,관람객너무재밌네요^^ 꼭보세요들 ,hong****,2019.04.24 10:51,13,3
360,8,관람객팬들과 함께 추억의 앨범을 하나하나 넘긴 끝에 전하는 우정 가득한 송사. ,양현우(ksa2****),2019.12.19 17:23,14,4
361,9,관람객어벤져스 마지막 시리즈...아쉽1기 어벤져스 영웅들 정말 사랑합니다. ,나이든게일(dlwn****),2019.07.27 13:47,9,0
362,10,관람객사랑해 ㅠㅠ 마블.. 3000만큼 진짜류 !!!! ,스버미(sktm****),2019.07.22 14:39,9,0
363,8,관람객한국인은 다 아이언맨을 엄청 조아하네 ,찬(chlw****),2019.07.09 16:00,9,0
364,10,관람객이야기의 끝이자 시작 정말 좋았습니다 ,이몸(wnsd****),2019.07.01 15:47,9,0
365,10,관람객3000만큼 사랑합니다 최고 ,리오(jaeg****),2019.06.30 09:39,9,0
366,10,새(smsa****) 니 인생이 노잼 ,SBS(su47****),2019.06.28 17:22,9,0
367,10,관람객어벤져스 어셈블!!! ,설판매용(jiwo****),2019.06.28 14:00,9,0
368,10,관람객러닝타임이 3시간인데 벌써 끝이라느 느낌 아쉬울따름 ,권대승(kqsv****),2019.06.21 12:14,9,0
369,10,관람객가오겔3에토르 나올듯 ,타석(xktj****),2019.06.02 08:25,9,0
370,10,관람객아스가르디언즈오브 갤럭시 기대합니다. ,정한별(kmx2****),2019.05.23 00:54,9,0
371,10,내가 본 마블영화중 최고의영화라생각한다. ,김민재(mjki****),2019.05.06 06:36,9,0
372,10,집결씬에서 지렸다 이건 10점으로 부족해 ,케빈 가넷(dlck****),2019.05.05 23:59,9,0
373,9,스포일러가 포함된 감상평입니다. 감상평 보기전편에서 타노스가 빌런치고는 나름대로 일리있는 사상을 가진 인물로 그려져서 참 씁쓸했던 반면 과거 시간대에서 온 타노스의 경우 어떤 신념과 이상을 가지고 있다해도 결국은 오만하고 독선적인 악당일 뿐이라는 것이 강조돼...,당초망(joyc****),2019.06.09 23:59,10,1
374,10,재미 없다는 분들은 마블영화 안본거 많으신 분일듯 다 보신 분이라면 재미 없을수가 없는데 정말 지금까지 꾸준히 봐 온 마블팬들을 위한 영화였습니다. ,닉네임없어요(wg90****),2019.04.28 22:20,10,1
375,8,앤딩이라 먼가 액션보다 스토리 중심아쉽 ,주기자(mama****),2019.04.30 08:03,14,5
376,7,결말도 깔끔했고 이야기 구성도 좋았는데 이걸 3시간으로 풀어낼 이야기는 아니었음짧은 스토리를 길게 풀어내다보니 살짝 루즈해지는 구간이 3번 정도 있었음3시간짜리 영화중에 지루하지 않았던 영화는 반지의 제왕이랑 해리포...,아이스크림맨(arse****),2019.05.07 19:51,15,6
377,8,관람객마지막이라 아쉬웟지만 충분히 재미있었습니다!! ,sirius(siri****),2019.04.24 15:46,16,7
378,1,"0점은없나?하..솔찍히 5점인데 어벤져스라 7점 주러왔는데 평점과장보고 0점주고싶다. 왜 이러는거임? 사실 스토리 특별한부분 없잖아? 흔한 시간여행에 팀내배신, 마무리 싸움 게다가 히어로 살아났을거라 생각하고 곧 나...",습근평동지만수무강(jhwa****),2019.04.30 12:10,17,8
379,9,캡틴 마블은 억지로 끼원 넣은 듯한 느낌. 이거 빼고는 더할 나위 없는 엔딩 ,yeyehanhan(newh****),2019.04.26 17:12,22,13
380,7,내가 너무 큰 기대를 한탓일까 물론 그동안의 마블 유니버스를 집대성 하기위해 상당히 고민한 흔적이 영화에서 보였는데 개인적으로 좀 과한 부분도 있는듯 했음 그래도 마블팬이라면 찡한 장면도 있고 3시간은 순삭 당했음 ,나락(usp7****),2019.04.24 13:41,44,35
381,6,재미는 있었으나 모든 캐릭터가 붕괴하는 모습에 화가난다 ,오이(jo49****),2019.04.24 14:43,51,42
382,10,진짜 이 영화는 21세기의 마블이라는 장르를 완벽하게 긑내는 최고의 영화입니다. ,yyy(yyyy****),2020.05.08 17:59,8,0
383,9,관람객재밌었어요 역시 어벤져스 ,znzl****,2019.07.27 16:49,8,0
384,8,관람객얼른 다음편들이 계속 나왔으면 좋겠네요 ,고국마(dksq****),2019.07.22 12:54,8,0
385,10,관람객무슨 말이 필요합니까 2019 최고의 영화 입니다 ,윌리엄_대커(dibi****),2019.06.29 17:10,8,0
386,10,관람객재밌어요. 다음 시리즈가 궁금합니다 ,하늘이맘(kysk****),2019.06.27 23:49,8,0
387,9,관람객마블 다 봐야되여 ㅠㅠ 다시다시... ,조웅기입니다(cjrv****),2019.06.19 09:33,8,0
388,10,관람객재밌어요 마지막이라 아쉬웠어요 ,하하(jwon****),2019.06.04 01:59,8,0
389,10,관람객겁나 재미있음. 역시 명불허전. ,사라(medi****),2019.06.04 00:58,8,0
390,9,관람객뭔가 대단원이 끝나는 느낌에 섭섭해용 ,자야자야12(dlrb****),2019.06.04 00:05,8,0
391,10,관람객요근래 보기드분 이시대 최고의 SF 명작이라 봅니다. ,이지보이(jwin****),2019.06.03 11:06,8,0
392,10,관람객잊지 않을거예요 정말 너무 시간 가는줄 모르고 봤네요 ,Hanuri Kim(joo9****),2019.06.03 09:24,8,0
393,10,관람객20편이 넘는 mcu의 잘 찍은 마침표 같다. ,윤준열(yuns****),2019.05.15 15:24,8,0
394,10,관람객역쉬 ! 마블은 영화관에서 봐야 합니당~ ,nunu****,2019.05.15 14:47,8,0
395,10,관람객어벤져스 어셈블. 정말 3000만큼 사랑한다. ,지노링(love****),2019.05.15 12:54,8,0
396,10,관람객이전 시리즈 안봤는데도 꿀잼 ,ryu(ryuh****),2019.05.11 23:59,8,0
397,10,관람객어벤져스 끝이라는게 너무 슬프다 ,ken(saok****),2019.05.04 21:33,8,0
398,10,아이언맨 그는 위대한 히어로였습니다.. ,바둑(dfjj****),2019.04.29 12:36,8,0
399,10,ㅋㅋㅋㅋ 개봉하자마자 본 인생영화인데 엔드게임 개연성 없다는 놈들은 영화 보지 마라 ㅋㅋ영화를 뭘로 보는거냐. 떡밥회수까지 완벽했는데..영화를 뭘로 보면 엔드게임이 개연성이 없다는건데 ,이윤호(tvyu****),2020.05.03 09:36,9,1
400,10,vian ↓↓ 그럼 왜 봐ㅋ ,허원(hw40****),2020.05.02 22:06,9,1
401,10,관람객어벤져스는 끝났고 페미니즘은 이제 시작. ,옹뮤(spon****),2019.06.23 12:15,9,1
402,10,11년 감사했어요 별점 남기고 싶어 리플 답니다 ,jj(miff****),2019.05.17 03:53,9,1
403,9,스포일러가 포함된 감상평입니다. 감상평 보기토니는 하워드의 바람대로 어머니를 닮았다. ,슈퍼공돌이(hiso****),2020.01.13 00:56,10,2
404,10,관람객이 영화는 찐 사랑이다 3000만큼 ,주니준(ragn****),2019.11.25 17:28,10,2
405,10,최고의 결말. 최고의 히어로 영화.내 젊은 시절을 어벤져스와 함께할수있어 행복했다. ,싱숭생숭(rlag****),2019.04.26 02:06,10,2
406,10,정말 감동과 슬픔이 가득한 최고의 영화였습니다. ,우울과몽상(tota****),2019.04.25 19:47,10,2
407,10,10점 만점에 3000점 드릴게요 ,고경범(ghfj****),2019.04.24 15:30,10,2
408,10,참..마블에 마자도 모르는 사람들이 평소 잘 보지도 않다가 엔드게임만 보고 이해도 못하고 재미없다 어쩐다 불평하는 거 보면 참 안타깝다.. 그냥 님들이 동시대 영화의 큰 흐름이자 유행 중 하나를 못탄거고 그래서 못느...,hsgg****,2019.05.06 07:05,11,3
409,9,정말 아는만큼 보이고 재밌습니다! 왠만하면 아이언맨1부터 마블영화를 순서대로 보면 좋아요ㅎ 전작들에서 나왔던 장면들이 깨알같이 오마주되거나 연결되어서 나오는게 많아서 마블팬들에겐 종합선물세트같은 재미를 주지만 잘모르...,Lukee(xpws****),2019.04.27 18:08,11,3
410,9,관람객재밌게 봤습니다옆에 덕후분께서 혼잣말을 중얼거려서 짜증났지만 영화는 재밌네요 ,1927****,2019.04.24 11:55,14,6
411,7,기대를 많이했나보다...좀 초반에 지루.. 스토리 및 인물 개연성이 그닥.. ,냥(gw92****),2019.04.27 23:37,33,25
412,6,너무 지루함(실망)... ,kspa****,2019.04.26 15:21,35,27
413,10,관람객로다주를 마블에서 못본다는게 믿어지지가 않는다. ,dhl9****,2019.09.04 13:54,7,0
414,10,역대 외국영화 관람객수 1위. 평점도 천만명 넘은 외국영화중 1위인데 정작 본인은 재미가 없었다면 본인이 시대에 뒤떨어졌다는 증거임. ,정글의봅직(niga****),2019.08.05 16:50,7,0
415,10,아이언맨4 라고해도 과언이 아님 ,문창중 쪼낙(mozm****),2019.08.05 12:02,7,0
416,10,첫 번째로 봤을 땐 기대하면서 봤는데 두 번째로 봤을 땐 눈물 주륵 주륵 흘렀다 ㅠㅜㅜㅠ 10년동안 정말 고생 많으셨어요 로다주님 ㅠㅜㅜㅜ ,아기 어피치(dk13****),2019.07.22 19:25,7,0
417,10,그 많은 것들을 받았는데 줄것이 별다섯개 밖에 없다는게 미안해지는 영화. ,언더태희커(ppss****),2019.07.22 16:42,7,0
418,10,관람객저희집 수염난 아이가 좋아합니다 ,에레원(blue****),2019.07.21 12:49,7,0
419,10,토니 11년동안 감사했습니다 ,mapi****,2019.06.27 21:10,7,0
420,10,관람객후기 적는게 있는지 몰라서 본지 두달이 지나서 적네요ㅎㅎ 헤어진 그녀와 마지막으로 관람했던 영화 ㅎㅎ 제목처럼 그날이 엔드게임이었어요 ,김광영(oooo****),2019.06.24 00:35,7,0
421,10,관람객Speechless! ,여누(grac****),2019.06.19 16:50,7,0
422,10,관람객영화임을 알면서도 그냥 눈물이 줄줄 흐를줄이야.. ,위국헌신군인본분(jsyz****),2019.06.03 23:10,7,0
423,10,이거보고 초중반에 지루하다는 사람들은 그냥 영알못 인증임 ㅋㅋㅋ나는 후반 전투신보다 초중반 스톤 찾아다니던 에피소드가 더 재밌고 짠하고 감동스러웠다 그냥 지루하다고 하는 사람들은 조용히 나가뒤지십쇼 ,최윤호(yoou****),2019.05.23 09:47,7,0
424,10,관람객평식이형이 7점줬다 그냥보자닥치고 보면됨 ,shsh****,2019.05.22 18:47,7,0
425,10,관람객한 번더 볼 예정입니다. ,잠깐의휴식(wndg****),2019.05.22 18:22,7,0
426,10,관람객굳. 한 번 더 보러 가야 되는데 언제가지... ,jiyo****,2019.05.22 09:34,7,0
427,10,"아이언맨, 토니스타크를 다시 볼 수 있었으면 좋겠다. ",주누(sonc****),2019.05.19 18:18,7,0
428,10,관람객재밌었다.마지막에 눈물이 났다.다시 볼수 없어서... ,소울피버(happ****),2019.05.15 14:57,7,0
429,10,관람객어벤져스를 울면서 보게 되다니 ,딩기(sayc****),2019.05.15 14:51,7,0
430,8,관람객시빌워부터 보기시작해서 이해가 어려웠어요ㅠ 정주행 하고 갈껄..!!! ,소라(sora****),2019.05.15 14:08,7,0
431,10,히어로물은 싫어해도 인생케는 토니 스타크야 ,Song(gusw****),2019.05.13 21:09,7,0
432,10,관람객2회차관람 부모님하고 갔다옴3회차까지 가고싶을정도였지만 아맥자리가 안남보면볼수록 신기한게 2번보면 눈물이 안날줄 알았음근데 눈시울이 붉어지면서 눈물나는건 어떻게 똑같냐..내용을 알고봐도 긴장되는 빅3vs타노스는 그 ...,사람(wkdt****),2019.05.09 18:06,7,0
433,10,관람객3시간을 앉아서 보는데 10살 아들이 전혀 지겨워 하지 않네요 ,haga****,2019.05.08 12:07,7,0
434,10,관람객3000만큼 재밌네요 ,김영수(dudt****),2019.05.06 11:42,7,0
435,10,"관람객엔드게임 보면서 옆사람, 뒷사람들 다 울었음ㅋㅋㅋ 진짜 강추 ",이해나(wwn0****),2019.05.03 21:47,7,0
436,10,역시 아이언맨이 주인공 ,켈포(assa****),2019.04.29 19:34,7,0
437,10,박수칠때 떠나랬지 누가 박수 준비하는데 떠나냐 한편 더내라 ,유맹(audg****),2019.04.29 10:19,7,0
438,10,진짜 마지막에 다 모인장면은 계속봐도 질리지가 않아 ,추멘(park****),2020.04.04 01:09,8,1
439,10,관람객좋아하는 오빠가 마블을 좋아해서요. 그래서 오빠랑 이 영화를 같이 공감하며 보고 싶어서 21편 마블 영화를 다 보고 영화관에 갔어요. 좋아했던 오빠는 이제 내 곁에 없지만 마블은 마음에 크게 남았어요. ,손현녕(sydd****),2019.10.11 20:26,8,1
440,9,관람객다늦어서 봣지만.. 좋다.. ,gkat****,2019.07.22 13:48,8,1
441,10,자신밖에 모르던 아이언맨은 남을 위해 희생하고 평생을 희생하던 캡틴은 자신만의 인생을 살았다 ,김경원(doro****),2019.07.15 20:57,8,1
442,10,관람객영화를 넘어선 예술.지금이라도 3번은 더 볼 수 있을 것 같은 영화임. ,hkh1****,2019.06.03 18:45,8,1
443,9,"스타워즈가 미국의 건국 신화라면, 이 시리즈는 캡틴 아메리카로 미국의 정신과 이상을, 아이언맨으로는 최강의 무력을 가졌음에도 더이상 '위대하지 않은' 지금의 미국을 그려냈다. 영화 자체가 재밌음은 물론...",lstn****,2019.05.07 19:51,8,1
444,10,관람객10년간의 질주에 납득이 가는 마지막 ,정예찬(jyc1****),2019.05.06 07:04,8,1
445,10,관람객오후7시부터 안자고 새벽 알바 갔다가 끝나고 바로 봤는데 한번도 안졸고 끝까지 자리에서 안일어났습니다 ,민성현(ones****),2019.04.24 12:35,8,1
446,10,관람객와.. 말이 필요없다 이런 영화가 두번 다시 나올까싶다 ,osh0115(ohse****),2020.02.10 16:43,9,2
447,7,난 그저 그렇던데 내가 이상한가.. ,아듀라미(csmo****),2019.05.19 21:08,9,2
448,10,이걸10점 안주면 대체 어떤영화를 줘야할까 ,onem****,2019.05.03 21:28,9,2
449,10,내 찬란했던? 10대와 20대 초반의 끝을 함께한 영화. ,박제이와이(love****),2019.04.28 07:09,9,2
450,8,"재밌게봤지만, 이 정도 평점을 받을만한 한시대의 명작은 아닌게 분명하다. ",신숭이(tnqk****),2019.05.18 03:35,10,3
451,10,관람객무슨말이 더필요하냐 킹갓마블짱짱 아옘아연맨 캬 ,흥중(loll****),2019.04.24 10:44,10,3
452,6,이제까지 마블꺼 빠짐없이 잘 보고 기대했는데 솔직히 이번 마지막은 좀 아니었다. 기존의 어벤저스는 히어로의 활극이었지만 이번 영화는 눈물과 감성을 끌어내려구하는 신파이란 느낌.기존 시리즈를 섞구 가족애 끄집어내고 끝...,무정(zaxx****),2019.04.26 02:34,15,8
453,1,"지금이야 mcu뽕에 취해 호평이 가득하지만 몇 년 후에 또 봐도 명작이라 평가될까? 특정 배우의 입김, 페미, 피씨, 허접한 스토리라인, 엉성한 설정등.. 까일게 너무 많은 졸작 ",보헤미안(peni****),2019.09.22 16:45,19,12
454,10,해외에서 자막없이 봅니다.. ,재혁(jjh0****),2019.04.24 09:06,32,25
455,3,전투씬은 멋있었지만 토르 캐붕 뭐냐 진짜 보다 개빡침웃음밖에 안나와 ㅅㅂ ,배고파(kmj0****),2019.04.26 13:55,42,35
456,10,스포일러가 포함된 감상평입니다. 감상평 보기극장에서만 몇번을 본건지 셀수가 없는데 보고 몇번을 운건지는 더 못 세겠다ㅠㅠ개봉한지 1년지나고 아맥으로 또보고 포스터까지 받아왔는데 여전히 보면 설레고 눈물나는 영화ㅜㅜ3000만큼 사랑해 아이언맨 ,노결추(epar****),2020.06.14 15:26,6,0
457,10,마블의 환상적인 피날레 ,wlee****,2020.06.04 07:09,6,0
458,10,마블은 마블이다. ,소소한일상(some****),2020.05.29 11:35,6,0
459,10,인생영화들중 하나. 안본눈 사고싶을정도. ,yusp****,2020.05.24 09:50,6,0
460,10,I am a Ironman마블이여!영원하라!!!! ,정병현(bhje****),2020.05.19 22:40,6,0
461,10,I'm 아이언맨 (명대사) ,현(hyun****),2020.05.17 20:23,6,0
462,10,작살 난다 작살 나 ,똥짜바리주차뿌까(conf****),2020.05.11 05:57,6,0
463,10,어벤저스를3000만큼사랑합니다! ,baek****,2019.08.13 13:22,6,0
464,10,이때까지 어벤저스중에 제일 최고였다... 영화관에서 봤어야했는데 하... ,영웅이(sdh1****),2019.08.13 02:10,6,0
465,10,최고 3시간이 지루하지 않음 ,홍당무친구(dmig****),2019.08.12 20:34,6,0
466,9,10년 후에도 어벤져스를 능가하는 슈퍼히어로물이 나올지 의문이다. ,기억리듬(cowv****),2019.08.03 23:25,6,0
467,10,우리 부모님이 재미있게 봤던 스타워즈가 이런 느낌인가? ,피카츄(feel****),2019.08.03 23:22,6,0
468,10,기생충은 무슨 세계최고의 영환데 ㅠㅠ 비교가 되나 그게 ,정소연(symo****),2019.07.30 22:40,6,0
469,10,어벤져스 어셈블!!! ,bomn****,2019.07.25 21:25,6,0
470,10,어벤져스 엔드게임 어셈블 ,이승현(vr10****),2019.07.22 22:40,6,0
471,10,히어로물보고 울어버렸다. ,최동욱(hjun****),2019.07.22 17:12,6,0
472,10,최고란 말 밖에는 필요없다 ,류희송(gmlt****),2019.07.22 16:44,6,0
