,별점,리뷰내용,작성자,작성일자,공감,비공감
473,10,"Avengers Assemble,엔드게임의 시작으로 마블에 빠져버렸어요ㅜㅠ 너무 뒤 늦게 좋아하게됬디만 토니.피터 3000만큼 사랑해요♡ ",김민영(rlaa****),2019.07.21 18:08,6,0
474,10,정말 재미있네요.아이언맨 3000만큼 사랑합니다. Avengers Assemble! I'm ironman.어벤져스 4라 읽고 아이언맨 4로 말한다. ,박지호(bria****),2019.07.21 17:17,6,0
475,10,관람객첨 2시간은 별루 나머지 한시간은 재미 있었어요 ,이순복(lsb7****),2019.07.07 08:54,6,0
476,9,관람객살짝 지루한 감이 있음... ,밤하늘의별처럼(jeen****),2019.07.03 19:05,6,0
477,10,마블 3000만큼 사랑해 ,gns0****,2019.06.30 14:24,6,0
478,10,관람객간만에 재밌게 보건같아요 ,Kuya(hgs0****),2019.06.29 12:03,6,0
479,10,관람객한명한명의 연기가 뛰어났다 ,달콤네버(asio****),2019.06.27 22:27,6,0
480,10,너무재미있어 시간 가는줄 몰랐어요 ,라끌레(acas****),2019.06.27 20:50,6,0
481,10,1000만 넘엇는데 재개봉 안해줄거냐? 삭제장면 7분 포함한거 나도 보고픈데 ... ,휴난랑(sjzj****),2019.06.22 04:00,6,0
482,10,무슨말이 필요 합니까? ,원빈(crow****),2019.06.19 13:39,6,0
483,10,2살 아들이 크면.... 다시봐야지 ,박상호(vin_****),2019.06.19 13:04,6,0
484,10,완벽한 10년의 마무리 ,조규민(jiw2****),2019.06.19 12:44,6,0
485,10,관람객재밌네요. 볼만합니다. ,권장성(kjan****),2019.06.19 09:54,6,0
486,10,"아이언맨, 캡틴 아메리카, 토르가 무너져 갈 때 마지막 최후의 30분 전투 닥터 스트레인지가 모두 소환할 때 소름 돋았다. 잊을 수 없는 명장면!! 앞으로의 어벤져스도 볼 수 있기를.. 기대한다!! ",RedGeranium(ymca****),2019.06.18 15:58,6,0
487,10,관람객엉엉ㅇ엉ㄹ엉ㅇ엉ㅇ엉ㅇ엉ㅇ엉ㅇㅇ ,음음음(wjdt****),2019.06.17 17:00,6,0
488,10,"마블 보다가 운적 두번 욘두 장례식, 토니 장례식 큰 장례식은 다 울었네 ",김수지(suji****),2019.06.17 15:36,6,0
489,10,어디에 쏘는거지 ? 하면서 캡틴마블 ,살살녹아요(nias****),2019.06.04 03:14,6,0
490,10,말이 필요없어 최고야 앞으론 이런 명작 나오기 힘들듯 ,메탈세와 호근혜(msji****),2019.06.04 02:04,6,0
491,10,어벤져스 ㅠㅠㅠ 눈물없이 볼수없다 ,시루떡고양이(odde****),2019.06.04 01:10,6,0
492,10,원년맴버 끝나서 개우울해ㅠ ,연아(qazw****),2019.06.04 01:08,6,0
493,10,시간가는줄도 모르게 넘모 재미있게 봣네욤 ,gkgy****,2019.06.04 00:40,6,0
494,10,2008년부터 지금까지 덕분에 행복했어요.. ,귤맛커피(tayr****),2019.06.03 23:58,6,0
495,10,내가 로건보면서 그렇게 다짐하고 다짐했는데 꼭 그렇게 또 울렸어야만했냐 너희들은 그러면 안됐어 ㅠㅠ ,왕리봉씨(ehdr****),2019.06.03 23:50,6,0
496,10,시간 가는줄 몰랐다. 역시 마블 ,투키(hamh****),2019.06.03 22:23,6,0
497,10,'그' 로부터 시작해서 '그'로 끝났다 ,tkw(tkwh****),2019.06.03 16:39,6,0
498,10,4개월된 아기 때문에 못보겠구나 했는데 아내가 밤에 잘때 혼자 보고오라길래 빨래청소 집안일 싹다해놓고도 막상 갈라니 미안해서 안갈랬는데 괜찮다며 갔다오라면서 보내주던 아내를 뒤로하고 눈물을 흘리면서 집을나온뒤 영화를...,내손동아재(wogu****),2019.06.03 16:26,6,0
499,10,3000만큼 사랑합니다 ,엽잉(sexy****),2019.06.03 13:33,6,0
500,10,그냥 최고다. 내가 늙을 때까지 마블영화계속 보고싶다. ,mel(kmy9****),2019.06.03 09:22,6,0
501,9,관람객이건 봐야해ㅐㅐ진짜루 ,rlad****,2019.06.03 06:55,6,0
502,10,관람객역시 애션씬은 대단함! ,김영혜Kyh(kyhk****),2019.06.02 08:09,6,0
503,10," 개인적으로 토르1에서 오딘이 묠니르에 주문을 걸면서 ""자격있는 자 만이 토르의 힘을 쓸수있다"" 이거랑 어벤져스2에서 캡틴이 묠니르 드는장면이 엔드게임에 큰떡밥으로 갔다는게 재미있었음 ",이상민(yuk0****),2019.05.26 08:55,6,0
504,10,끝판왕 또보고 싶습니다 ,오성민(clar****),2019.05.26 00:32,6,0
505,10,내 인생 최고의 영화입니다 ,세싹이(shb4****),2019.05.25 02:25,6,0
506,10,눈물나는 마블영화는 가오갤2 밖에없다생각했는데.. 눈물이엄청나다...ㅜㅜㅜ엉엉 ,hjkkk(aing****),2019.05.25 00:47,6,0
507,10,아 또 충무로충년들 출동했냐. ㅋㅎㅎ 이 대작이   1800만을 못넘기는 것만으로도 충무로 쓰레기들 다 갈아버릴 명분은 충분함. ,더락(vawu****),2019.05.23 23:56,6,0
508,10,"어벤져스 다보고 나서 느낀게 캡틴 아메리카는 리더 잘하더라, 아이언맨은 천재이면서 말하는게 재밌으면서 스파이더맨 잘 챙기더라, 블랙위도우랑 호크아이 우정이 굳, 결국 어벤져스는 서로한테 가족이었어 가족이 있어도 서로...",버건디(wkdu****),2019.05.23 23:15,6,0
509,10,영화 첫 부분에서 생각치도 못한 장면이 나와서 앞으로 어떻게 이어갈까 궁금했는데 여윽시 마블ㅠㅠ 3시간 순삭이고 내가 히어로물에 울 줄이야ㅠㅠ ,엽떡개땡기네(gusw****),2019.05.23 03:56,6,0
510,10,어벤져스.어셈블!!!!ㅎㅎㅎ ,쟈니94(826j****),2019.05.23 03:10,6,0
511,10,그냥 갓.  어벤져스 시리즈는 그 존재 자체만으로 이미 별 10개임. ,토리(whqu****),2019.05.22 18:34,6,0
512,10,아이언맨1 부터 시작해서 마블팬이 된 한 사람으로서.. 진짜 총집결에서 히어로물 보면서 눈물 흘려보긴 처음이다.. 마블 감사합니다. 나의 20대 중반부터 30대중반을 함께 해줘서... ,miya****,2019.05.22 18:30,6,0
513,10,10년에 걸친 대 서사시의 마지막을 함께해서 행복했습니다. 앞으로의 10년도 기대할게요! ,두부조림(rlaw****),2019.05.22 18:18,6,0
514,10,갑자기 또 보고싶어서 댓남김 ,kmc5****,2019.05.22 07:04,6,0
515,10,토니는 아이언맨으로써 캡틴아메리카처럼 마무리했고 캡틴아메리카는 스티브로서 토니처럼 마무리했다 ,죽은시인(jnar****),2019.05.22 06:55,6,0
516,10,틸다스윈튼 잠깐 나왔지만 존재감 쩔었음 ,masi****,2019.05.21 23:22,6,0
517,10,"엔드게임 보고 빠져서 처음부터 순서대로 보는중.... 알면 알수록 정말 대단한 영화란걸 깨우치게 해준다,, 완벽한 마블...♡ ",유하린(luna****),2019.05.21 22:21,6,0
518,10,국산영화랑은 차원이다른 최고네요 ,oere****,2019.05.20 08:21,6,0
519,10,뭐지 울면서 봤음 ㅜㅜ 나만운거아니겠지 ,bbo(sone****),2019.05.20 01:11,6,0
520,10,어떻게 세 번 째 마저 울 수가 있죠 ,chaj****,2019.05.19 20:35,6,0
521,10,안녕 내 20대의 마지막 추억 ,Ellabella(theb****),2019.05.19 20:34,6,0
522,10,최강 앞으로 다시 없을 영화 ,byx5****,2019.05.19 12:45,6,0
523,10,ㄹㅇ 잘만듬 처음으로 영화관에서 2번 본 영화 ,유하영(yooh****),2019.05.19 01:51,6,0
524,10,타노스 총동원 병력이랑 닥터 스트레인지가 포탈열어서 어벤져스 총 병력 나올때 개쩔어서 쌌다... 단언컨대 내가 봤던 영화중 최고라고 생각한다.. 이때까지 본 어벤져스 영화를 확실하게 끝내는 마지막이자 소수의 희생이 ...,울산Bboy(wjdx****),2019.05.18 23:46,6,0
525,10,하루 종일 볼 수도 있어. ,수사국장(20f0****),2019.05.17 12:22,6,0
526,6,타노스 개얄밉다 ㅋㅋㅋ ,joker(maml****),2019.05.16 22:19,6,0
527,10,관람객감사합니다 너무즐겁게봤어요 ,밥팅(wash****),2019.05.15 15:08,6,0
528,9,관람객다시보자 너무나도 재밋구만! ,박진성(aj1p****),2019.05.15 15:06,6,0
529,10,관람객재밌지요 당연하지요! ,이거(adem****),2019.05.15 15:06,6,0
530,10,관람객크~ 다음 영화가 기다려 져요!!! ,김갈ㅁ(leg8****),2019.05.15 14:36,6,0
531,10,토니스타크 3000만큼 사랑행 ,문수민(mira****),2019.05.15 14:15,6,0
532,10,관람객재밌습니다!!굳굳 완전 강추 ,ghal****,2019.05.15 14:13,6,0
533,10,아이언맨을 더볼수없어서 넘슬프다..그리고 캡틴도 이제 은퇴해서 더더욱 슬프다.ㅠ ,비헥슨(odor****),2019.05.15 11:22,6,0
534,10,캡틴도 한명의 사람이었다. ,친환경살이(dmst****),2019.05.13 21:12,6,0
535,10,치즈버거가 이렇게 슬플건뭐야..ㅠㅠ ,nubolra96(nele****),2019.05.13 21:11,6,0
536,10,2번보니깐 이해잘되고 더재밌었음 ,pring(seul****),2019.05.12 23:22,6,0
537,10,감동적이었습니다. 3번 봤습니다. 또 봐도 좋은 영화라 생각합니다. 힘내세요. 마블 화이팅! ,사이먼(asur****),2019.05.12 23:19,6,0
538,10,전체 등장씬은 역대급 감동 ,잘생긴 박준기(blue****),2019.05.12 15:18,6,0
539,10,1400만분의 1 스토리 ,itel****,2019.05.11 05:38,6,0
540,10,관람객감사합니다 행복했습니다 ,lara****,2019.05.09 20:14,6,0
541,10,마지막 장면에서 엄복동이 자전거타고 타노스에게 돌진하는거 보고 감동먹었어요ㅠ!!!! ,복동이(bars****),2019.05.06 14:17,6,0
542,10,2000만 찍는거 보고싶다 ,trax****,2019.05.05 22:58,6,0
543,10,"아.,..이걸보기위해 내가 아이언맨을 운명적으로접한거구만 ",양말맛사탕(wjda****),2019.05.02 07:37,6,0
544,10,"친구하고 영화보고 나왔는데 친구왈 , ""생각보다 재미없네 내가 너무 기대를 많이 했나봐~ ''  앞으로 이 친구와는 절대 영화 보지 않기로 다짐했습니다. ",chan****,2019.04.29 02:11,6,0
545,10,관람객,lovi****,2022.07.23 17:11,7,1
546,10,"스포일러가 포함된 감상평입니다. 감상평 보기이기적이었던 아이언맨은 마지막에 모두를 위해 희생하고, 이타적이기만 했던 캡틴 아메리카는 마지막에 자신을 위한 삶을 선택했다. 결국 토니 그리고 스티븐은 서로의 충고를 받아들인 채로 결말을 맞이한 셈이다. ",아몰랑ㅋㅋㅎㅋ(psh5****),2020.05.07 15:51,7,1
547,10,완벽한 결말이었다. 정말 ,skkim1108(seou****),2020.04.04 00:43,7,1
548,10,스포일러가 포함된 감상평입니다. 감상평 보기어벤져스 집결하는 장면에서 소름 돋았고 아이언맨이 손가락 튕기는 장면에선 눈물이났던 최고의 마블 영화였다.. ,꼬민스(jms5****),2020.03.22 01:31,7,1
549,8,관람객어벤져스~~영원하라!! ,dlqq****,2019.09.15 11:04,7,1
550,10,마블팬이라면 최고의 영화 ,Clapsh(qwer****),2019.06.03 17:35,7,1
551,10,"We love you 3000, Tony Stark... ",이승주(alma****),2019.05.23 23:52,7,1
552,10,아이언맨이 시작하고 끝냈다. ,오렌지색의터널(cnrr****),2019.05.23 00:34,7,1
553,9,영화 다시 봐야하나봐.... 댓글에 쥐가 뭘 말하는지 기억이 안 나. ㅠㅠㅠ  뭐 대단한 걸 한 모양인데.. ,조주희(opad****),2019.05.15 15:54,7,1
554,8,관람객3000만큼 기대햇고 3000만큼 잼낫는데 토르가 좀더 멋잇엇음 하는 바램... ,까만새(ange****),2019.05.07 22:51,7,1
555,10,엄마들아 애새끼들 조용히 좀 시켜라 애들 떠드는 소리 때문에 집중이안됐다 ,폴유(love****),2019.05.06 15:23,7,1
556,10,2008년 영화관에서 아이언맨 1을 관람한 제 자신이 자랑스럽습니다 ,공돌이(pupp****),2019.12.26 16:36,8,2
557,1,조선놈 털어먹기가 젤로 쉽구나 - 토람푸앤디즈니 ,배심팍(yhs1****),2019.08.13 12:02,31,25
558,8,관람객뭔가 다르다. 전에 영화들은 보고나면 쩐다 이런 느낌이었는데. 이번엔 뭔가 찝찝하네. ,Parkpogi(park****),2019.04.24 13:00,31,25
559,8,관람객초반 너무 지루하던데? ... ,예쓰맨(zzps****),2019.04.27 15:54,37,31
560,8,어벤져스 시리즈의 클라이막스는 '인피니티워'였다. 엔드게임은 그 절정을 넘지 못했다. 다만 언제나 마블은 평타 이상은 친다.Ps. 캡틴마블은 없는 편이 나았다. 꼭 필요한 그는 바쁘다는 이유로 단 두번...,yesm****,2019.04.24 13:17,131,125
561,10,이 시대에 이런 영화들을 만들어줘서 감사합니다. 마블. 덕분에 11년 동안 행복했습니다. ,고투리(jdki****),2020.06.24 21:35,5,0
562,10,오랜만에 봤는데 3시간동안 너무 재밌게 봤다그리고 캡틴 과거로 갔을때랑 아이언맨 죽을때는다시봐도 슬프고 기억에 남네 ,sno1293(osm0****),2020.06.20 21:05,5,0
563,10,본지 오래됐지만 갑자기 생각나서 후기쓴다 난 이 영화를 두번봤다 두번모두 지릴뻔했다. 내 인생 최고의 영화다 ,준영(sigm****),2020.06.11 14:08,5,0
564,10,히어로 영화를 보면서 감동을 느끼다니. 지금까지 달려온 캐릭터와 스토리가 무너지지않고 이 거대한 스토리를 멋지게 마무리 해냈다 ,000(hhh1****),2020.05.28 01:27,5,0
565,10,MCU캐릭터 다 나옴 진짜 최고다 ,jak(jake****),2020.05.24 18:08,5,0
566,10,MCU캐릭터 다 나옴 진짜 최고다 ,jak(jake****),2020.05.24 18:08,5,0
567,10,봐도봐도 감동임 ㅠㅠㅠㅠ ,써니(shin****),2020.05.24 01:57,5,0
568,9,긴 시간 쌓아온 노력에 후한 점수를 줌 ,멜스메(zlwm****),2020.05.20 10:27,5,0
569,10,,wlskrla(jeen****),2020.05.17 20:27,5,0
570,10,연기 영상미 모두 굿이였고 슬펐다 ,ss_(ss_2****),2020.05.17 15:07,5,0
571,10,21세기에  다시는 나올수 없는 최고의 영화 ,모찌아빠(drbo****),2020.05.06 01:38,5,0
572,10,,이민성(alst****),2020.05.03 09:27,5,0
573,10,슬프다.. 긴 여정의 끝맺음과 동시에 볼수없는 영웅들...잊을수 없는 최고의 영화.. ,료샵(ych5****),2020.04.04 17:50,5,0
574,10,엔드게임 겁나 멋지고 재미있당 ,doss****,2020.04.04 11:02,5,0
575,10,바뀌지않을 내 인생 최고의 영화 ,하쁘니(0z0z****),2020.03.31 01:39,5,0
576,10,최후의전투 타노스vs코로나 ,Skskssj(sind****),2020.03.28 02:18,5,0
577,10,세상은 절반을 회복했지만 모건은 세상의 절반을 잃었다...ㅠ ,아임쏘쿨(ldwd****),2020.03.13 07:56,5,0
578,10,말도안되는영화임어떻게사람이만들었는지 ,jshakr(jsha****),2020.02.06 01:37,5,0
579,10,관람객나의 첫 마블이자 마지막 마블 영화. ,poj1****,2019.10.10 22:36,5,0
580,10,관람객아이언맨 그리워요.. ,찬엔드라이브(kych****),2019.09.18 17:19,5,0
581,10,3000만큼 사랑해 ,HHJ(hwan****),2019.09.14 22:17,5,0
582,10,관람객안끝났으면 좋겠다ㅠㅠㅠㅠ ,sungsooahn(sung****),2019.09.12 13:09,5,0
583,10,관람객진짜 엔드게임을 보려고 마블 영화를 모두 다 본 게 아닌가 생각이 드는 정도!! ,시우사마(pace****),2019.09.10 20:00,5,0
584,8,관람객역시 실망시키지않는 어벤져스 시리즈네요 ,마쪼니(dlgu****),2019.08.13 13:51,5,0
585,10,관람객역시 마블 정말 대박 이야 ,김정석(kimj****),2019.07.31 09:16,5,0
586,9,관람객명불허전 어벤져스... 근데 중간에 잠 ㅠ ,gkdltjdwns(gkdl****),2019.07.22 11:15,5,0
587,10,관람객그냥  사랑이야 이건 근데 이제 어벤져스 안하나... ,딱딱이(aajj****),2019.07.21 17:18,5,0
588,10,이영화가 있기에 나의.2019년이 의미있었다 ,jf(jenn****),2019.07.16 22:42,5,0
589,10,관람객타노스 불쌍해...난 타노스편이다 ,오함마(tkdd****),2019.07.09 23:48,5,0
590,10,관람객3시간이 전혀 지루하지않았음 마지막은 아직도 여운이.. ,꽃심(sbmh****),2019.07.07 04:25,5,0
591,10,관람객마지막이라고 생각하니 너무 슬펐어요너무 재미있었어요 ,apro****,2019.07.06 23:09,5,0
592,10,관람객대미를 장식하는 완벽한 마무리 ,찬희(dhfk****),2019.07.01 23:22,5,0
593,9,관람객마블시리즈 엔드게임 이후에도 엔드가 아니기를 ,일민어멈(run_****),2019.07.01 23:06,5,0
594,10,관람객긴 시간이 이렇게 짧게 느껴지기는 처음 ,영(pita****),2019.07.01 18:36,5,0
595,10,관람객마지막 아이언맨 울면서 봤어요..ㅠ ,유상혁(dbtk****),2019.07.01 17:09,5,0
596,10,관람객3시간이 지루하지않네요 ,jung****,2019.06.29 15:35,5,0
597,10,관람객정말 캡틴아메리카는 진리입니다. 감동이 물밀듯 오네요. ,귤맛젤리(synd****),2019.06.27 20:56,5,0
598,10,관람객마지막인게 체감이 안된다 ㅜㅜㅠ... ,mkch****,2019.06.25 23:42,5,0
599,9,관람객재미있게 보았습니다 다음 마블 작품이 기대가 되네요 ,Navas(j2su****),2019.06.25 23:18,5,0
600,10,마블 아이언맨 부터 다 보신 분이라면 추천 합니다~!! 스토리 라인이 아주 그냥~! ,극동마법낮잠결사여름(mynj****),2019.05.22 13:07,5,0
601,10,10대의 추억은 해리포터와 함께20대의 추억은 어벤져스와 함께 ,92kkkk(ksj6****),2019.05.18 12:20,5,0
602,7,어찌어찌 보긴 봤다. 끝나서 다행이다. ,토마토(twot****),2019.05.18 09:04,5,0
603,10,보는 내내 온몸에 전율이 쫙 돋아요 꼭 보세요 ,ys(yuns****),2019.05.15 15:23,5,0
604,10,최고..정말 너무 좋다... ,Gkgkghgh(gkgk****),2019.05.15 15:07,5,0
605,10,11년을 공들여 만든 영화3000시간을 공들여 만든영화 ,최준영(cwd1****),2019.05.15 14:58,5,0
606,10,말이 필요 없는 피날레...그저 빛 ,rohs****,2019.05.15 14:44,5,0
607,10,나의 소중한 추억 11년 ,피셔맨(heal****),2019.05.15 14:20,5,0
608,10,시리즈 처음부터 다시보고 오고 싶어진다 ,히히(gksw****),2019.05.15 14:12,5,0
609,10,Avengers Assemble ,빌리(no22****),2019.05.15 13:47,5,0
610,10,너무 소름돋는 영화 진짜 돈이 하나도 안아깝다 ,fawdawdawd(fnzm****),2019.05.15 13:06,5,0
611,10,너무너무재미있다ㅜㅜ ,leek****,2019.05.15 12:34,5,0
612,10,진짜 역대급 영화임..진짜 보통은 돈아까워서 2번은 영화관말고 다운으로 보는데 엔드게임은 진짜 영화관가서 5번은 봐야함 ㅠㅠ ,카신(cind****),2019.05.10 09:27,5,0
613,10,팬티하나 챙겨가라 마지막 대형전투 씬에 갈아입어야되니까 ,대략난감(qudw****),2019.05.10 05:16,5,0
614,8,드라마 위주라. 두번째보니. 지루했습니다ㅜㅜ인피니티워는 세번 봐도 넘재밌었는데. 액션의 비중을 좀더 늘렸으면하는. 아쉬움이크네요....전 개인적으로 캡틴마블이 이영화를 망친듯한 느낌은 지울수없네요.. ,aozo****,2019.05.09 23:40,5,0
615,10,"마블팬으로서 최고의 최선의 결말이었다고 생각함. 2번봄(2D,4D) 마블 앞으로도 계속 흥하길!^^ ",가을(such****),2019.05.09 18:48,5,0
616,10,영화가 끝나가는 순간 왜 내 젊은 시절이 스쳐지나가면서 눈물이 나는걸까... ㅜㅠ ,토리파파(jjjo****),2019.05.08 00:00,5,0
617,10,잘끝냈다진짜 마지막역대급 전투씬은잊지못할꺼같다. ,그저그래(monk****),2019.05.07 17:56,5,0
618,10,Thank u so much  avengers ,Lebon(vlv7****),2019.05.07 15:39,5,0
619,10,닥터..이 재밌는걸 작년에 봤다고? ,whff****,2019.05.07 02:35,5,0
620,10,"너무 슬펐다. 가장 슬펐던건, 기네스팰트로누나가... 너무, 너무 늙어버렸다는 시간의 슬픔이다. ",미사와(misa****),2019.05.06 02:09,5,0
621,10,"마블 10년의 애정을 보여준 완벽한 영화, 각 캐릭터들의 영화를 보면서 보냈던 장면과 시간을 다시 한번 일깨워주며 단순히 마블 10년이 아니라 우리의 10년을 보여준다. 역대 영화 중 가장 엄청난 전투신과 각 인물들...",노마디즘(ejaq****),2019.05.06 01:55,5,0
622,10,눈물이 난다.. 인생 최고의 영화 ,이스트로(hrtk****),2019.05.06 00:13,5,0
623,10,나의 20대를 행복하게 해줬던 영화의 종지부. ,비상(jcw1****),2019.05.06 00:03,5,0
624,10,수고했어 아이언맨 나타샤 ,저하늘에(tpwn****),2019.05.05 23:38,5,0
625,10,내 나이 서른중반... 울었다 ,쏭(aevi****),2019.05.05 22:59,5,0
626,10,마지막 전투씬에서 블랙팬서가 클린트 이름 부를때도 난 뭉클하더라. 몇일 후 3번째 보러가야 겠다. 엔드게임 재미없다고 하는 사람은 그냥 시대의 흐름에 편중 되지 못한거지. 마블 입덕한 사람들이라면 재미있을 수 밖에 ...,RYUWIN(jjro****),2019.05.05 22:58,5,0
627,10,어벤져어어어얼스! 어쌤블! ,GReaT EScaPe(ssss****),2019.05.05 15:26,5,0
628,10,3000번 보고싶은 영화 ,프로건설정보(gs2p****),2019.05.05 12:27,5,0
629,10,보고 울줄은 몰랐다.... ,상훈이(toma****),2019.05.05 12:23,5,0
630,10,아이언맨 부터 시작해서 어벤져스는 내 인생영화였다 ,웅이(dnql****),2019.05.05 12:18,5,0
631,10,이 돈주고 보기에 양심에 찔리는 영화 ,은스(july****),2019.05.05 04:43,5,0
632,10,앞사람 머리크기가 타노스만해서 자막이 안보임 ,Boo(gari****),2019.05.05 04:06,5,0
633,10,3000만큼 좋아해!!! ,박진현(tiem****),2019.05.04 01:18,5,0
634,10,난 훗날 내 아이에게 어벤져스 세대라고 말할 것이다 ,이유진(ujle****),2019.05.04 00:28,5,0
635,10,내가 이 영화를 위해 지금까지의 마블 영화를 봤구나... ,엘리(zkvp****),2019.05.03 22:41,5,0
636,10,내 인생 최고의 영화 2번봤다 ,네로(kibu****),2019.05.03 21:57,5,0
637,10,이 영화는 한 번으로는 부족하다 삼천번 보자 ,주현(youb****),2019.05.03 21:45,5,0
638,10,말이 필요없다 진심 꼭 봐라 ,방패(junc****),2019.05.03 21:43,5,0
639,10,내 청춘을 함께한 마블.... ,노블레스(blue****),2019.05.03 21:33,5,0
640,10,"마블이 신경써서 만든 스토리를 해치고 싶지 않아서 친구가 부탁해도 스포하는것을 스스로 거부하게 만드는 영화입니다. 마블을 꾸준히 보니 엔드게임에서 나오는 단어, 대사들이 얼마나 소름이 돋아 눈물흘리게 되었습니다. 모...",jyun****,2019.04.29 01:32,5,0
641,9,몇년 동안 모은 퍼즐들이 완성된 느낌ㅠㅠ 10대를 함께 보내줘서 더 감동적이고 멋져보였다... ,SJH(sjhw****),2020.05.31 00:49,6,1
642,10,가슴이 웅장해진다... ,스팀사냥꾼(dlwj****),2020.05.17 14:03,6,1
643,10,액션영화가 이렇게 먹먹할줄이야....최고의 영화였다. ,꾸러기(lalc****),2020.05.07 04:02,6,1
